
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  
  Step 1: Loading sorted fastq data to Samples

  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:01 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:02 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:03 | loading reads        
  [                    ]   0% 0:00:04 | loading reads        
  [                    ]   0% 0:00:04 | loading reads        
  [                    ]   0% 0:00:04 | loading reads        
  [                    ]   1% 0:00:04 | loading reads        
  [                    ]   1% 0:00:04 | loading reads        
  [                    ]   1% 0:00:04 | loading reads        
  [                    ]   1% 0:00:04 | loading reads        
  [                    ]   1% 0:00:04 | loading reads        
  [                    ]   1% 0:00:04 | loading reads        
  [                    ]   1% 0:00:05 | loading reads        
  [                    ]   1% 0:00:05 | loading reads        
  [                    ]   2% 0:00:05 | loading reads        
  [                    ]   2% 0:00:05 | loading reads        
  [                    ]   2% 0:00:05 | loading reads        
  [                    ]   3% 0:00:05 | loading reads        
  [                    ]   3% 0:00:05 | loading reads        
  [                    ]   3% 0:00:05 | loading reads        
  [                    ]   3% 0:00:05 | loading reads        
  [                    ]   3% 0:00:05 | loading reads        
  [                    ]   3% 0:00:06 | loading reads        
  [                    ]   4% 0:00:06 | loading reads        
  [                    ]   4% 0:00:06 | loading reads        
  [                    ]   4% 0:00:06 | loading reads        
  [                    ]   4% 0:00:06 | loading reads        
  [#                   ]   5% 0:00:06 | loading reads        
  [#                   ]   6% 0:00:06 | loading reads        
  [#                   ]   6% 0:00:06 | loading reads        
  [#                   ]   6% 0:00:06 | loading reads        
  [#                   ]   6% 0:00:06 | loading reads        
  [#                   ]   6% 0:00:07 | loading reads        
  [#                   ]   6% 0:00:07 | loading reads        
  [#                   ]   6% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   7% 0:00:07 | loading reads        
  [#                   ]   8% 0:00:08 | loading reads        
  [#                   ]   8% 0:00:08 | loading reads        
  [#                   ]   8% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [#                   ]   9% 0:00:08 | loading reads        
  [##                  ]  10% 0:00:09 | loading reads        
  [##                  ]  10% 0:00:09 | loading reads        
  [##                  ]  11% 0:00:09 | loading reads        
  [##                  ]  11% 0:00:09 | loading reads        
  [##                  ]  11% 0:00:09 | loading reads        
  [##                  ]  11% 0:00:09 | loading reads        
  [##                  ]  12% 0:00:09 | loading reads        
  [##                  ]  12% 0:00:09 | loading reads        
  [##                  ]  12% 0:00:09 | loading reads        
  [##                  ]  12% 0:00:10 | loading reads        
  [##                  ]  12% 0:00:10 | loading reads        
  [##                  ]  12% 0:00:10 | loading reads        
  [##                  ]  12% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:10 | loading reads        
  [##                  ]  13% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  15% 0:00:11 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  16% 0:00:12 | loading reads        
  [###                 ]  17% 0:00:12 | loading reads        
  [###                 ]  18% 0:00:12 | loading reads        
  [###                 ]  18% 0:00:13 | loading reads        
  [###                 ]  18% 0:00:13 | loading reads        
  [###                 ]  18% 0:00:13 | loading reads        
  [###                 ]  18% 0:00:13 | loading reads        
  [###                 ]  18% 0:00:13 | loading reads        
  [###                 ]  19% 0:00:13 | loading reads        
  [###                 ]  19% 0:00:13 | loading reads        
  [###                 ]  19% 0:00:13 | loading reads        
  [####                ]  20% 0:00:13 | loading reads        
  [####                ]  20% 0:00:13 | loading reads        
  [####                ]  20% 0:00:14 | loading reads        
  [####                ]  20% 0:00:14 | loading reads        
  [####                ]  20% 0:00:14 | loading reads        
  [####                ]  21% 0:00:14 | loading reads        
  [####                ]  21% 0:00:14 | loading reads        
  [####                ]  21% 0:00:14 | loading reads        
  [####                ]  21% 0:00:14 | loading reads        
  [####                ]  21% 0:00:14 | loading reads        
  [####                ]  21% 0:00:14 | loading reads        
  [####                ]  21% 0:00:15 | loading reads        
  [####                ]  21% 0:00:15 | loading reads        
  [####                ]  21% 0:00:15 | loading reads        
  [####                ]  21% 0:00:15 | loading reads        
  [####                ]  21% 0:00:15 | loading reads        
  [####                ]  22% 0:00:15 | loading reads        
  [####                ]  22% 0:00:15 | loading reads        
  [####                ]  22% 0:00:15 | loading reads        
  [####                ]  22% 0:00:15 | loading reads        
  [####                ]  22% 0:00:15 | loading reads        
  [####                ]  23% 0:00:16 | loading reads        
  [####                ]  24% 0:00:16 | loading reads        
  [####                ]  24% 0:00:16 | loading reads        
  [####                ]  24% 0:00:16 | loading reads        
  [####                ]  24% 0:00:16 | loading reads        
  [####                ]  24% 0:00:16 | loading reads        
  [####                ]  24% 0:00:16 | loading reads        
  [#####               ]  25% 0:00:16 | loading reads        
  [#####               ]  25% 0:00:16 | loading reads        
  [#####               ]  25% 0:00:16 | loading reads        
  [#####               ]  25% 0:00:17 | loading reads        
  [#####               ]  25% 0:00:17 | loading reads        
  [#####               ]  25% 0:00:17 | loading reads        
  [#####               ]  25% 0:00:17 | loading reads        
  [#####               ]  26% 0:00:17 | loading reads        
  [#####               ]  26% 0:00:17 | loading reads        
  [#####               ]  26% 0:00:17 | loading reads        
  [#####               ]  26% 0:00:17 | loading reads        
  [#####               ]  26% 0:00:17 | loading reads        
  [#####               ]  27% 0:00:17 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  27% 0:00:18 | loading reads        
  [#####               ]  28% 0:00:18 | loading reads        
  [#####               ]  28% 0:00:18 | loading reads        
