  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json

 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  
  Step 3: Clustering/Mapping reads within samples

  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:26 | dereplicating        
  [#########           ]  48% 0:00:26 | dereplicating        
  [#########           ]  49% 0:00:26 | dereplicating        
  [#########           ]  49% 0:00:26 | dereplicating        
  [#########           ]  49% 0:00:26 | dereplicating        
  [#########           ]  49% 0:00:26 | dereplicating        
  [##########          ]  50% 0:00:26 | dereplicating        
  [##########          ]  51% 0:00:26 | dereplicating        
  [##########          ]  51% 0:00:26 | dereplicating        
  [##########          ]  52% 0:00:26 | dereplicating        
  [##########          ]  52% 0:00:27 | dereplicating        
  [##########          ]  53% 0:00:27 | dereplicating        
  [##########          ]  53% 0:00:27 | dereplicating        
  [##########          ]  54% 0:00:27 | dereplicating        
  [##########          ]  54% 0:00:27 | dereplicating        
  [##########          ]  54% 0:00:27 | dereplicating        
  [###########         ]  55% 0:00:27 | dereplicating        
  [###########         ]  55% 0:00:27 | dereplicating        
  [###########         ]  55% 0:00:27 | dereplicating        
  [###########         ]  55% 0:00:27 | dereplicating        
  [###########         ]  55% 0:00:28 | dereplicating        
  [###########         ]  55% 0:00:28 | dereplicating        
  [###########         ]  55% 0:00:28 | dereplicating        
  [###########         ]  55% 0:00:28 | dereplicating        
  [###########         ]  56% 0:00:28 | dereplicating        
  [###########         ]  56% 0:00:28 | dereplicating        
  [###########         ]  56% 0:00:28 | dereplicating        
  [###########         ]  56% 0:00:28 | dereplicating        
  [###########         ]  56% 0:00:28 | dereplicating        
  [###########         ]  57% 0:00:28 | dereplicating        
